/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -29.74
 -- right : -15.70
 -- None : 1.92
 -- left : -37.29

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.52
 -- left : -0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.70
 -- left : -20.20

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -5.40

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.67
 -- right : 0.27
 -- None : -4.48
 -- left : 0.64

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.13

('right', 'red', 'forward', 'left', 'right')
 -- forward : -30.34
 -- right : 0.00
 -- None : 0.99
 -- left : -19.66

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- right : 0.32
 -- None : -4.63
 -- left : 1.30

('right', 'green', None, 'left', None)
 -- forward : 0.58
 -- right : 1.61
 -- None : -4.59
 -- left : 0.41

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -4.56

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : -4.23
 -- left : 0.22

('right', 'red', 'left', None, 'left')
 -- forward : -8.90
 -- right : 1.50
 -- None : 0.00
 -- left : -9.44

('left', 'green', None, 'forward', None)
 -- forward : 1.11
 -- right : 0.87
 -- None : -4.32
 -- left : 1.76

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -4.06
 -- left : 0.19

('forward', 'red', 'right', None, 'left')
 -- forward : -5.07
 -- right : -0.07
 -- None : 2.19
 -- left : -8.24

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.96
 -- right : 0.93
 -- None : 1.93
 -- left : -7.85

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.67
 -- right : -0.04
 -- None : 0.90
 -- left : -29.60

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -3.84
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.81
 -- right : 0.46
 -- None : 1.67
 -- left : -37.33

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.69

('left', 'red', 'forward', 'left', None)
 -- forward : -35.32
 -- right : -17.99
 -- None : 1.38
 -- left : -37.07

('forward', 'green', 'left', 'right', None)
 -- forward : 2.22
 -- right : 0.55
 -- None : -2.75
 -- left : 0.79

('right', 'red', 'forward', None, None)
 -- forward : -39.32
 -- right : -19.54
 -- None : 0.44
 -- left : -39.28

('left', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- right : 0.34
 -- None : -4.69
 -- left : 1.82

('right', 'red', 'right', None, 'forward')
 -- forward : -7.03
 -- right : 0.00
 -- None : 0.69
 -- left : -5.26

('forward', 'green', None, None, 'forward')
 -- forward : 2.21
 -- right : 0.41
 -- None : -5.74
 -- left : 0.76

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.19
 -- right : -9.51
 -- None : 1.48
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.37
 -- right : 0.84
 -- None : 2.35
 -- left : -9.68

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('forward', 'green', None, None, 'right')
 -- forward : 1.88
 -- right : 0.32
 -- None : 0.00
 -- left : 0.82

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.80

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.25
 -- right : 1.82
 -- None : -0.11
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.09
 -- right : 1.17
 -- None : 1.83
 -- left : -40.30

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.62
 -- right : 0.00
 -- None : 2.32
 -- left : -9.02

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -5.41

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.61

('right', 'green', None, 'forward', 'left')
 -- forward : 0.22
 -- right : 1.08
 -- None : -2.95
 -- left : 0.80

('right', 'red', 'left', 'left', None)
 -- forward : -9.39
 -- right : 2.12
 -- None : 0.00
 -- left : -5.36

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.19
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.50
 -- right : 0.86
 -- None : -3.97
 -- left : 2.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.17
 -- None : 1.22
 -- left : -29.83

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 1.98
 -- left : -30.33

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.49
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.96
 -- right : 1.60
 -- None : 0.00
 -- left : 0.10

('left', 'green', 'left', None, None)
 -- forward : 1.04
 -- right : 0.91
 -- None : -3.71
 -- left : 1.61

('forward', 'red', 'left', None, 'left')
 -- forward : -9.89
 -- right : 1.19
 -- None : 1.57
 -- left : -9.36

('forward', 'green', None, None, 'left')
 -- forward : 2.10
 -- right : 0.26
 -- None : -4.81
 -- left : 0.66

('forward', 'green', 'right', 'right', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.61
 -- left : 0.91

('left', 'green', 'forward', None, 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.79
 -- left : 2.21

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.39
 -- right : 0.64
 -- None : 0.91
 -- left : -19.67

('forward', 'red', 'right', None, None)
 -- forward : -9.21
 -- right : 0.70
 -- None : 1.82
 -- left : -9.96

('forward', 'red', None, None, 'forward')
 -- forward : -9.93
 -- right : 0.63
 -- None : 2.13
 -- left : -10.47

('right', 'red', None, 'right', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.12
 -- left : -7.07

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.32
 -- right : 0.35
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'forward', None, None)
 -- forward : 1.06
 -- right : 1.07
 -- None : -4.87
 -- left : 1.70

('right', 'green', None, 'left', 'forward')
 -- forward : 0.27
 -- right : 1.44
 -- None : -2.42
 -- left : 0.64

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('right', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 2.44
 -- None : -3.88
 -- left : 0.91

('right', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- right : 1.39
 -- None : -3.81
 -- left : 0.66

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.80

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.75
 -- left : -30.18

('left', 'green', 'right', None, 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : -4.51
 -- left : 1.88

('right', 'red', 'right', 'forward', None)
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.71
 -- left : -20.40

('forward', 'green', None, 'left', None)
 -- forward : 1.32
 -- right : 0.74
 -- None : -4.70
 -- left : 0.43

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.87
 -- right : 0.31
 -- None : -2.37
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.13
 -- right : 0.54
 -- None : 0.00
 -- left : 1.28

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.36
 -- right : -14.91
 -- None : 1.80
 -- left : -19.62

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 2.03
 -- left : -9.21

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.15
 -- right : 1.18
 -- None : -5.06
 -- left : 0.27

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -0.30
 -- left : -5.17

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.27
 -- left : 0.22

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.57
 -- left : 1.91

('right', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 1.93
 -- None : -4.89
 -- left : 0.43

('left', 'red', None, 'left', 'left')
 -- forward : -9.89
 -- right : 0.65
 -- None : 1.82
 -- left : -8.31

('right', 'red', None, None, 'left')
 -- forward : -9.63
 -- right : 2.26
 -- None : 1.21
 -- left : -10.21

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -0.04
 -- left : -19.56

('right', 'green', None, 'right', None)
 -- forward : 0.72
 -- right : 1.83
 -- None : -4.19
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.06
 -- right : 1.57
 -- None : -3.74
 -- left : 0.23

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.26
 -- None : -2.05
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.34
 -- right : 1.59
 -- None : 1.16
 -- left : -20.02

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.66
 -- left : 1.28

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.87
 -- right : -9.95
 -- None : 0.63
 -- left : -20.35

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.15
 -- right : 0.00
 -- None : 2.25
 -- left : -20.35

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.53
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.31
 -- right : 0.47
 -- None : 0.00
 -- left : -35.27

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.25
 -- right : 0.31
 -- None : 0.00
 -- left : 0.14

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.60
 -- None : 0.00
 -- left : -19.94

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.99
 -- left : -19.56

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('forward', 'red', None, None, 'right')
 -- forward : -10.54
 -- right : 0.32
 -- None : 1.44
 -- left : -39.01

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.05
 -- right : 1.75
 -- None : 0.00
 -- left : -19.78

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 2.34
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : -4.83
 -- left : 0.31

('left', 'green', None, 'forward', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : -2.82
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -17.57
 -- None : 0.47
 -- left : -34.97

('right', 'red', 'right', None, None)
 -- forward : -7.47
 -- right : 1.38
 -- None : 0.39
 -- left : -7.90

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.04

('left', 'red', None, 'right', 'right')
 -- forward : -5.39
 -- right : 0.11
 -- None : 0.00
 -- left : -19.79

('right', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 2.05
 -- None : 0.60
 -- left : -9.53

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.46
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.54
 -- right : 0.50
 -- None : 1.55
 -- left : -9.23

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.21
 -- right : 0.59
 -- None : -4.15
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -7.81

('forward', 'green', 'right', 'left', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.65
 -- right : -10.46
 -- None : 0.89
 -- left : -19.81

('left', 'green', None, None, None)
 -- forward : 0.91
 -- right : 1.05
 -- None : -5.40
 -- left : 1.65

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.83
 -- right : -14.66
 -- None : 1.00
 -- left : -29.88

('forward', 'green', 'right', None, 'right')
 -- forward : 1.88
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.44
 -- right : 0.61
 -- None : 1.29
 -- left : -30.22

('right', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- right : 1.75
 -- None : -5.14
 -- left : 1.25

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -19.86

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 2.24

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.10
 -- left : -19.58

('forward', 'red', 'left', 'right', None)
 -- forward : -4.81
 -- right : 0.67
 -- None : 2.44
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.91
 -- right : 0.41
 -- None : 1.20
 -- left : -9.16

('right', 'red', None, 'left', 'forward')
 -- forward : -7.54
 -- right : 1.67
 -- None : 0.83
 -- left : -7.79

('left', 'red', 'right', 'forward', None)
 -- forward : -20.21
 -- right : 0.00
 -- None : 1.59
 -- left : -19.71

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.58

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -15.03
 -- None : 1.96
 -- left : -38.40

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('left', 'red', None, 'forward', None)
 -- forward : -38.51
 -- right : -0.16
 -- None : 1.18
 -- left : -38.96

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : -0.18

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.41
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.34
 -- right : 0.64
 -- None : -4.91
 -- left : 1.63

('forward', 'red', None, 'left', 'left')
 -- forward : -9.94
 -- right : 0.68
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.86
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

